student_num,global_idx,step,skill_id,true_answer,prediction,correct,gain,mastery,total_steps,unique_skills
10,249,121,78,1,0.887122,1,0.000000,0.693147,199,28
10,249,122,78,1,0.897606,1,0.000000,0.693147,199,28
10,249,123,78,1,0.793188,1,0.000000,0.693147,199,28
10,249,124,62,1,0.840505,1,0.000000,0.693147,199,28
10,249,125,62,1,0.830082,1,0.000000,0.693147,199,28
10,249,126,62,1,0.746652,1,0.000000,0.693147,199,28
10,249,127,63,1,0.907364,1,0.000000,0.693147,199,28
10,249,128,63,1,0.901344,1,0.000000,0.693147,199,28
10,249,129,63,0,0.408870,1,0.000000,0.693147,199,28
10,249,130,33,1,0.457530,0,0.000000,0.693147,199,28
10,249,131,5,1,0.685373,1,0.000000,0.693147,199,28
10,249,132,5,1,0.685668,1,0.000000,0.693147,199,28
10,249,133,5,0,0.627915,0,0.000000,0.693147,199,28
10,249,134,2,0,0.545736,0,0.000000,0.693147,199,28
10,249,135,2,1,0.565075,1,0.000000,0.693147,199,28
10,249,136,2,1,0.540216,1,0.000000,0.693147,199,28
10,249,137,2,1,0.584385,1,0.000000,0.693147,199,28
10,249,138,2,0,0.423830,1,0.000000,0.693147,199,28
10,249,139,33,1,0.538298,1,0.000000,0.693147,199,28
10,249,140,33,1,0.660764,1,0.000000,0.693147,199,28
10,249,141,33,1,0.679631,1,0.000000,0.693147,199,28
10,249,142,33,0,0.344927,1,0.000000,0.693147,199,28
10,249,143,28,0,0.459827,1,0.000000,0.693147,199,28
10,249,144,28,0,0.471026,1,0.000000,0.693147,199,28
10,249,145,28,1,0.478540,0,0.000000,0.693147,199,28
10,249,146,28,1,0.604664,1,0.000000,0.693147,199,28
10,249,147,28,1,0.692876,1,0.000000,0.693147,199,28
10,249,148,28,0,0.223707,1,0.000000,0.693147,199,28
10,249,149,29,0,0.240564,1,0.000000,0.693147,199,28
10,249,150,29,0,0.378780,1,0.000000,0.693147,199,28
10,249,151,29,1,0.352337,0,0.000000,0.693147,199,28
10,249,152,29,1,0.606831,1,0.000000,0.693147,199,28
10,249,153,29,1,0.499031,0,0.000000,0.693147,199,28
10,249,154,29,0,0.628502,0,0.000000,0.693147,199,28
10,249,155,30,0,0.664916,0,0.000000,0.693147,199,28
10,249,156,30,1,0.726243,1,0.000000,0.693147,199,28
10,249,157,30,1,0.761636,1,0.000000,0.693147,199,28
10,249,158,30,1,0.752524,1,0.000000,0.693147,199,28
10,249,159,30,1,0.841052,1,0.000000,0.693147,199,28
10,249,160,7,1,0.893690,1,0.000000,0.693147,199,28
10,249,161,7,1,0.904572,1,0.000000,0.693147,199,28
10,249,162,7,1,0.723904,1,0.000000,0.693147,199,28
10,249,163,0,1,0.811490,1,0.000000,0.693147,199,28
10,249,164,0,1,0.843246,1,0.000000,0.693147,199,28
10,249,165,0,1,0.872236,1,0.000000,0.693147,199,28
10,249,166,10,1,0.879592,1,0.000000,0.693147,199,28
10,249,167,10,1,0.883169,1,0.000000,0.693147,199,28
10,249,168,10,1,0.770522,1,0.000000,0.693147,199,28
10,249,169,75,1,0.825367,1,0.000000,0.693147,199,28
10,249,170,75,1,0.788569,1,0.000000,0.693147,199,28
10,249,171,75,1,0.908941,1,0.000000,0.693147,199,28
10,249,172,8,1,0.915842,1,0.000000,0.693147,199,28
10,249,173,8,1,0.918479,1,0.000000,0.693147,199,28
10,249,174,8,1,0.902641,1,0.000000,0.693147,199,28
10,249,175,9,1,0.909770,1,0.000000,0.693147,199,28
10,249,176,9,0,0.914543,0,0.000000,0.693147,199,28
10,249,177,9,1,0.847761,1,0.000000,0.693147,199,28
10,249,178,9,1,0.909860,1,0.000000,0.693147,199,28
10,249,179,9,0,0.915522,0,0.000000,0.693147,199,28
10,249,180,9,1,0.846933,1,0.000000,0.693147,199,28
10,249,181,9,0,0.898507,0,0.000000,0.693147,199,28
10,249,182,9,1,0.835255,1,0.000000,0.693147,199,28
10,249,183,9,1,0.906175,1,0.000000,0.693147,199,28
10,249,184,9,1,0.913700,1,0.000000,0.693147,199,28
10,249,185,9,1,0.915366,1,0.000000,0.693147,199,28
10,249,186,77,1,0.891496,1,0.000000,0.693147,199,28
10,249,187,77,1,0.919234,1,0.000000,0.693147,199,28
10,249,188,77,0,0.799042,0,0.000000,0.693147,199,28
10,249,189,17,0,0.766803,0,0.000000,0.693147,199,28
10,249,190,17,1,0.773298,1,0.000000,0.693147,199,28
10,249,191,17,1,0.764131,1,0.000000,0.693147,199,28
10,249,192,17,0,0.820004,0,0.000000,0.693147,199,28
10,249,193,17,1,0.749514,1,0.000000,0.693147,199,28
10,249,194,17,1,0.806411,1,0.000000,0.693147,199,28
10,249,195,17,1,0.778922,1,0.000000,0.693147,199,28
10,249,196,17,1,0.680092,1,0.000000,0.693147,199,28
10,249,197,11,1,0.840426,1,0.000000,0.693147,199,28
10,249,198,79,1,0.873347,1,0.000000,0.693147,199,28
10,249,199,79,0,0.864556,0,0.000000,0.693147,199,28
